Package name,Version,Description,Dependencies,Exported modules,Categories
abstract-curry,1.0.0,Libraries to deal with AbstractCurry programs,[],"[""AbstractCurry.Build"",""AbstractCurry.Files"",""AbstractCurry.Pretty"",""AbstractCurry.Select"",""AbstractCurry.Transform"",""AbstractCurry.Types""]","[""Metaprogramming""]"
abstract-curry,2.0.0,Libraries to deal with AbstractCurry programs,"[""base"",""currypath"",""frontend-exec"",""wl-pprint""]","[""AbstractCurry.Build"",""AbstractCurry.Files"",""AbstractCurry.Pretty"",""AbstractCurry.Select"",""AbstractCurry.Transform"",""AbstractCurry.Types""]","[""Metaprogramming""]"
abstract-curry,3.0.0,Libraries to deal with AbstractCurry programs,"[""base"",""currypath"",""filepath"",""directory"",""frontend-exec"",""wl-pprint"",""read-legacy""]","[""AbstractCurry.Build"",""AbstractCurry.Files"",""AbstractCurry.Pretty"",""AbstractCurry.Select"",""AbstractCurry.Transform"",""AbstractCurry.Types""]","[""Metaprogramming""]"
abstract-haskell,2.0.0,Libraries to represent Haskell programs in Curry,"[""wl-pprint""]","[""AbstractHaskell.Types"",""AbstractHaskell.Goodies"",""AbstractHaskell.Printer""]","[""Programming""]"
abstract-haskell,3.0.0,Libraries to represent Haskell programs in Curry,"[""base"",""wl-pprint""]","[""AbstractHaskell.Types"",""AbstractHaskell.Goodies"",""AbstractHaskell.Printer""]","[""Programming""]"
addtypes,0.0.1,"This package contains a tool which adds missing type signatures to top-level operations in a Curry module. Moreover, it contains a library to process strings containing Curry source code and classifies it into a few standard categories","[""abstract-curry""]","[""AddTypes"",""CurryStringClassifier""]","[""Programming""]"
addtypes,2.0.0,"This package contains a tool which adds missing type signatures to top-level operations in a Curry module. Moreover, it contains a library to process strings containing Curry source code and classifies it into a few standard categories","[""abstract-curry"",""base"",""currypath"",""searchtree"",""wl-pprint""]","[""AddTypes"",""CurryStringClassifier""]","[""Programming""]"
addtypes,3.0.0,"This package contains a tool which adds missing type signatures to top-level operations in a Curry module. Moreover, it contains a library to process strings containing Curry source code and classifies it into a few standard categories","[""base"",""abstract-curry"",""allvalues"",""currypath"",""process"",""transformers"",""wl-pprint""]","[""AddTypes"",""CurryStringClassifier""]","[""Programming""]"
allvalues,3.0.0,Libraries with operations to strongly encapsulate non-deterministic computations,"[""base"",""searchtree""]","[""Control.AllValues""]","[""Logic"",""Programming""]"
ansi-terminal,0.0.1,Library supporting formatted output on terminals,"[""base""]","[""System.Console.ANSI.Codes""]","[""System"",""User Interface""]"
ansi-terminal,3.0.0,Library supporting formatted output on terminals,"[""base""]","[""System.Console.ANSI.Codes""]","[""System"",""User Interface""]"
array,0.0.1,An implementation of arrays with Braun trees.,"[""base"",""random""]","[""Data.Array""]","[""Data""]"
array,3.0.0,An implementation of arrays with Braun trees.,"[""base"",""random""]","[""Data.Array""]","[""Data""]"
assoc-legacy,1.0.0,Library to deal with a global association between strings,"[""base""]","[""Data.Assoc""]","[""Data""]"
base,1.0.0,This package contains the base libraries which are directly distributed with specific versions of the Curry systems PAKCS and KiCS2.,[],[],"[""Programming""]"
base,1.1.0,This package contains the base libraries which are directly distributed with specific versions of the Curry systems PAKCS and KiCS2.,[],[],"[""Programming""]"
base,3.0.0,This package contains the base libraries which are directly distributed with Curry systems like PAKCS or KiCS2.,[],[],"[""Programming""]"
base,3.1.0,This package contains the base libraries which are directly distributed with Curry systems like PAKCS or KiCS2.,[],[],"[""Programming""]"
benchmark-papers,0.0.1,A tool to support executable benchmark papers,[],"[""Benchmarks"",""BenchmarkGoodies""]","[""Programming"",""Testing""]"
benchmark-papers,2.0.0,A tool to support executable benchmark papers,"[""base"",""profiling""]","[""Test.Benchmark"",""Test.Benchmark.Goodies""]","[""Programming"",""Testing""]"
benchmark-papers,3.0.0,A tool to support executable benchmark papers,"[""base"",""directory"",""filepath"",""io-extra"",""process"",""profiling"",""time""]","[""Test.Benchmark"",""Test.Benchmark.Goodies""]","[""Programming"",""Testing""]"
bindata,1.0.0,Library to support reading/writing binary data,[],"[""BinaryFile""]","[""Data""]"
bindata,1.1.0,Library to support reading/writing binary data,"[""base""]","[""BinaryFile""]","[""Data""]"
bindata,1.2.0,Library to support reading/writing binary data,"[""base""]","[""BinaryFile""]","[""Data""]"
bindata,3.0.0,Library to support reading/writing binary data,"[""base"",""process""]","[""System.IO.BinaryFile""]","[""Data""]"
binint,0.0.1,"This package contains libraries with data types for a binary representation of natural and integer numbers. The advantage of this algebraic definition in contrast to built-in integers is the possibility to use them also for narrowing, i.e., functional logic programming. Since the operations are also quite efficient compared to a simple Peano representations, this library is also the basis of the implementation of integers in the Curry implementation KiCS2.",[],"[""BinInt"",""ConvertBinInt""]","[""Data"",""Numeric""]"
binint,2.0.0,"This package contains libraries with data types for a binary representation of natural and integer numbers. The advantage of this algebraic definition in contrast to built-in integers is the possibility to use them also for narrowing, i.e., functional logic programming. Since the operations are also quite efficient compared to a simple Peano representations, this library is also the basis of the implementation of integers in the Curry implementation KiCS2.",[],"[""BinInt"",""ConvertBinInt""]","[""Data"",""Numeric""]"
binint,3.0.0,"This package contains libraries with data types for a binary representation of natural and integer numbers. The advantage of this algebraic definition in contrast to built-in integers is the possibility to use them also for narrowing, i.e., functional logic programming. Since the operations are also quite efficient compared to a simple Peano representations, this library is also the basis of the implementation of integers in the Curry implementation KiCS2.","[""base""]","[""Data.BinInt"",""Data.BinIntConvert""]","[""Data"",""Numeric""]"
boxes,0.0.1,A pretty printer for boxes,[],"[""Boxes""]","[""Printing""]"
boxes,0.0.2,A pretty printer for boxes,[],"[""Boxes""]","[""Printing""]"
boxes,2.0.0,A pretty printer for boxes,[],"[""Boxes""]","[""Printing""]"
boxes,3.0.0,A pretty printer for boxes,"[""base""]","[""Boxes""]","[""Printing""]"
bpmn2bpel,0.0.1,Libraries to support a bi-directional transformation between BPMN and BPEL,[],"[""BPMN2BPEL"",""BPMNParser"",""Grappa""]","[""Data""]"
